order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK05278,2018-07-10,14:15:12,Lunch,BK,"[('Chicken', 6), ('Steak', 5), ('Salad', 6)]",520.2,-37.8000371,144.9744259,0,7.287,13.1475124
ORDZ04489,2018-08-20,15:36:20,Lunch,NS,"[('Chicken', 8), ('Salad', 4)]",324.8,-37.8044483,144.9542709,0,7.986,13.439107
ORDI09560,2018-01-25,08:40:33,Breakfast,NS,"[('Pancake', 6), ('Cereal', 5)]",250.5,-37.8242349,144.991632,0,9.77,14.9928975
ORDC01046,2018-01-05,08:00:00,Breakfast,NS,"[('Coffee', 7), ('Cereal', 1), ('Pancake', 8), ('Eggs', 10)]",487.5,-37.8024332,144.9831587,1,7.371,6.2596657
ORDC09902,2018-04-13,11:22:49,Breakfast,NS,"[('Pancake', 2), ('Eggs', 3)]",114.5,-37.82381,144.9627168,0,9.297,14.2672346
ORDK01024,2018-05-16,12:23:39,Lunch,BK,"[('Burger', 6), ('Chicken', 3), ('Salad', 3), ('Steak', 5)]",558.6,-37.8081448,144.9289924,0,10.589,16.8347906
ORDY09735,2018-12-16,19:29:34,Dinner,TP,"[('Salmon', 1), ('Shrimp', 5), ('Fish&Chips', 9), ('Pasta', 5)]",763.5,-37.8134837,144.9656425,0,8.209,13.5743946
ORDX01811,2018-11-10,18:18:35,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 3)]",375.0,-37.8163214,144.9668469,0,7.489,16.8883644
ORDB06038,2018-01-27,08:50:42,Breakfast,TP,"[('Cereal', 8), ('Eggs', 2)]",212.0,-37.8071697,144.9469712,0,9.819,13.3891733
ORDC08264,2018-06-17,13:34:38,Lunch,NS,"[('Fries', 1), ('Salad', 6), ('Burger', 10), ('Chicken', 7)]",649.2,-37.801844,144.9813581,0,7.114,14.9097815
ORDC06134,2018-10-04,17:07:36,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 3), ('Salmon', 3), ('Pasta', 4)]",824.0,-37.8082252,144.9398885,0,10.138,15.8052284
ORDJ09087,2018-02-23,09:41:24,Breakfast,TP,"[('Pancake', 6), ('Coffee', 4), ('Cereal', 5)]",280.5,-37.8067703,144.9323875,0,11.0,13.2113825
ORDJ04335,2018-12-29,20:00:00,Dinner,TP,"[('Pasta', 2), ('Fish&Chips', 5), ('Salmon', 8), ('Shrimp', 9)]",1044.0,-37.8165806,144.9374466,0,10.456,15.576331
ORDC04037,2018-02-06,09:10:59,Breakfast,NS,"[('Eggs', 9), ('Cereal', 9)]",387.0,-37.8070658,144.9555582,0,8.105,13.3714263
ORDX04199,2018-04-26,11:43:05,Breakfast,BK,"[('Pancake', 3), ('Coffee', 5), ('Eggs', 5)]",220.25,-37.8189253,144.9661161,0,7.696,12.9959927
ORDI07669,2018-07-09,14:15:12,Lunch,NS,"[('Burger', 2), ('Salad', 1)]",79.2,-37.8190919,144.9562732,0,9.085,15.4760524
ORDK07252,2018-06-14,13:24:30,Lunch,BK,"[('Chicken', 1), ('Fries', 6)]",104.0,-37.805742,144.9552312,0,8.133,13.914303
ORDK01704,2018-07-13,14:25:21,Lunch,BK,"[('Steak', 7), ('Chicken', 4)]",443.0,-37.8158555,144.9494289,0,9.147,14.9558975
ORDX04517,2018-08-20,15:36:20,Lunch,BK,"[('Fries', 7), ('Chicken', 8)]",340.0,-37.8130519,144.9739889,0,6.817,12.5493079
ORDC01825,2018-01-03,08:00:00,Breakfast,NS,"[('Coffee', 2), ('Eggs', 10)]",235.0,-37.8137302,144.9409476,1,9.632,7.6505891
ORDX01121,2018-07-19,14:35:29,Lunch,BK,"[('Fries', 6), ('Burger', 4), ('Chicken', 3), ('Steak', 3)]",427.0,-37.8223814,144.9681832,0,7.996,13.725875
ORDC10048,2018-01-14,08:20:16,Breakfast,NS,"[('Eggs', 7), ('Pancake', 1)]",178.25,-37.8088627,144.971177,1,7.17,6.9264917
ORDK08169,2018-09-23,16:47:19,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 8), ('Pasta', 3), ('Salmon', 4)]",853.5,-37.8041594,144.9962001,0,5.069,14.2420807
ORDJ08307,2018-06-07,13:14:21,Lunch,TP,"[('Chicken', 2), ('Salad', 3), ('Fries', 8)]",211.6,-37.8154817,144.9454612,0,9.509,12.8261771
ORDB01156,2018-10-18,17:38:01,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 9)]",836.0,-37.8031584,144.9509772,0,9.905,6.9872215
ORDJ10580,2018-04-17,11:22:49,Breakfast,TP,"[('Coffee', 4), ('Eggs', 6), ('Cereal', 1)]",183.0,-37.8122866,144.95142,0,9.181,11.3388858
ORDC06238,2018-05-28,12:54:05,Lunch,NS,"[('Fries', 2), ('Chicken', 4), ('Burger', 3), ('Steak', 2), ('Salad', 9)]",489.8,-37.8227071,145.0140729,0,11.692,17.6820263
ORDA07817,2018-03-30,10:52:23,Breakfast,BK,"[('Coffee', 10), ('Eggs', 9)]",273.0,-37.8161845,144.9641422,0,7.748,12.5518596
ORDK08286,2018-07-17,14:35:29,Lunch,BK,"[('Chicken', 7), ('Salad', 9), ('Burger', 10)]",688.8,-37.801387,144.9806043,0,6.675,12.5289028
ORDX03686,2018-07-28,14:55:46,Lunch,BK,"[('Steak', 4), ('Salad', 9), ('Burger', 3)]",427.8,-37.8115241,144.9592206,0,7.882,15.9897558
ORDC04820,2018-02-22,09:41:24,Breakfast,NS,"[('Pancake', 6), ('Cereal', 5)]",250.5,-37.8237149,145.0153917,0,11.88,17.0721965
ORDK05707,2018-11-14,18:28:43,Dinner,BK,"[('Salmon', 7), ('Shrimp', 5), ('Pasta', 1), ('Fish&Chips', 9)]",899.5,-37.8196346,144.9849957,0,6.279,13.0603795
ORDI02929,2018-08-02,15:05:54,Lunch,NS,"[('Steak', 3), ('Chicken', 4), ('Fries', 5)]",323.0,-37.8010998,144.9826828,0,7.294,13.0883546
ORDX08202,2018-12-23,19:49:51,Dinner,BK,"[('Fish&Chips', 5), ('Salmon', 7), ('Pasta', 6)]",627.0,-37.8039043,144.9368881,0,10.494,19.4175884
ORDY07943,2018-11-21,18:49:00,Dinner,TP,"[('Salmon', 4), ('Shrimp', 6)]",488.0,-37.8075471,144.9791872,0,9.535,13.9340734
ORDJ04531,2018-10-10,17:17:44,Dinner,TP,"[('Shrimp', 9), ('Pasta', 3), ('Salmon', 6), ('Fish&Chips', 3)]",919.5,-37.8123715,144.9537051,0,9.055,13.1148738
ORDJ03957,2018-02-11,09:21:07,Breakfast,TP,"[('Eggs', 3), ('Cereal', 4), ('Coffee', 3), ('Pancake', 1)]",196.75,-37.814129,144.9713601,0,8.416,12.6129133
ORDK02256,2018-02-07,09:10:59,Breakfast,BK,"[('Cereal', 5), ('Coffee', 8), ('Eggs', 8), ('Pancake', 6)]",486.5,-37.8169681,144.9901651,0,5.604,5.2168782
ORDX09595,2018-05-23,12:43:56,Lunch,BK,"[('Salad', 1), ('Fries', 8), ('Burger', 3), ('Steak', 2)]",296.2,-37.8145754,144.9843249,0,6.078,11.5285879
ORDX05182,2018-08-01,14:55:46,Lunch,BK,"[('Fries', 10), ('Salad', 6), ('Chicken', 1), ('Burger', 3), ('Steak', 4)]",528.2,-37.8054914,144.9736456,0,6.769,12.3973053
ORDB04988,2018-12-24,19:49:51,Dinner,TP,"[('Pasta', 10), ('Shrimp', 4), ('Fish&Chips', 7), ('Salmon', 7)]",1023.0,-37.8019112,144.9578642,0,9.497,13.2940631
ORDK10673,2018-07-05,14:05:04,Lunch,BK,"[('Chicken', 5), ('Salad', 6), ('Steak', 7), ('Burger', 9), ('Fries', 3)]",893.2,-37.8003244,144.9604039,0,8.258,13.7734266
ORDZ09855,2018-01-05,08:00:00,Breakfast,NS,"[('Cereal', 2), ('Pancake', 1), ('Eggs', 6)]",198.25,-37.8124175,144.9369108,1,10.138,10.951698749999998
ORDA04575,2018-01-17,08:30:25,Breakfast,BK,"[('Cereal', 5), ('Coffee', 7)]",157.5,-37.8064151,144.9560738,1,8.094,6.8751725
ORDJ07849,2018-09-11,16:27:02,Dinner,TP,"[('Fish&Chips', 3), ('Pasta', 3), ('Salmon', 3)]",310.5,-37.8079412,144.969917,0,9.178,13.0074991
ORDB06432,2018-01-11,08:10:08,Breakfast,TP,"[('Eggs', 7), ('Coffee', 8), ('Cereal', 6), ('Pancake', 6)]",485.5,-37.8064113,144.9570686,1,9.323,5.6143847
ORDK09072,2018-01-08,08:10:08,Breakfast,BK,"[('Pancake', 1), ('Cereal', 7)]",171.25,-37.817493,144.9799953,1,6.622,5.3830169
