order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK09842,2018-04-17,11:32:57,Breakfast,BK,"[('Pancake', 4), ('Cereal', 5), ('Coffee', 2)]",217.0,-37.8037043,144.9865844,0,5.871,10.1173536
ORDI07901,2018-03-17,10:21:58,Breakfast,NS,"[('Eggs', 2), ('Pancake', 9), ('Cereal', 9)]",451.25,-37.8241912,144.990068,0,9.66,16.5281932
ORDZ05593,2018-10-20,17:38:01,Dinner,NS,"[('Shrimp', 5), ('Pasta', 8), ('Salmon', 10), ('Fish&Chips', 2)]",970.0,-37.8078853,144.9917456,0,8.515,16.771614
ORDK05328,2018-06-08,13:14:21,Lunch,BK,"[('Salad', 5), ('Steak', 9), ('Burger', 10)]",801.0,-37.8040187,144.9491471,0,8.823,14.635792
ORDK06730,2018-11-13,18:28:43,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 5), ('Pasta', 8), ('Shrimp', 4)]",886.0,-37.821416,144.9444561,0,9.605,16.040017
ORDK08991,2018-08-23,15:46:28,Lunch,BK,"[('Burger', 6), ('Salad', 5), ('Fries', 2)]",296.0,-37.8134313,144.944043,0,9.35,15.355313
ORDI01686,2018-06-04,13:04:13,Lunch,NS,"[('Fries', 2), ('Burger', 10), ('Chicken', 4), ('Salad', 1)]",479.2,-37.8202504,144.9708068,0,8.777,14.3926462
ORDY05939,2018-06-23,13:44:47,Lunch,TP,"[('Fries', 8), ('Steak', 2), ('Salad', 10), ('Chicken', 2), ('Burger', 3)]",515.0,-37.8004785,145.0183699,0,13.622,17.8519441
ORDX10958,2018-06-08,13:14:21,Lunch,BK,"[('Fries', 3), ('Burger', 2), ('Steak', 3)]",233.0,-37.8049012,144.9517174,0,8.552,13.9046746
ORDB05041,2018-03-05,10:01:41,Breakfast,TP,"[('Eggs', 9), ('Coffee', 5)]",235.5,-37.7922014,144.9366421,0,11.977,14.2843481
ORDX08622,2018-07-03,14:05:04,Lunch,BK,"[('Salad', 10), ('Steak', 8), ('Burger', 8), ('Chicken', 5)]",940.0,-37.8075932,144.9629349,0,7.472,13.3919535
ORDI03645,2018-08-20,15:36:20,Lunch,NS,"[('Steak', 2), ('Burger', 3), ('Chicken', 1), ('Salad', 2), ('Fries', 10)]",369.4,-37.8027816,144.9473529,0,8.453,14.0593327
ORDI07733,2018-02-26,09:51:32,Breakfast,NS,"[('Coffee', 9), ('Eggs', 9), ('Pancake', 9)]",483.75,-37.8149911,144.9593497,0,5.709,10.9401808
ORDA03479,2018-09-30,16:57:27,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 1)]",237.5,-37.8140189,144.9443017,0,9.299,18.4667691
ORDK08814,2018-01-26,08:40:33,Breakfast,BK,"[('Pancake', 1), ('Eggs', 7), ('Cereal', 6), ('Coffee', 10)]",379.25,-37.7994302,144.9801078,0,6.871,12.027297
ORDK07158,2018-05-26,12:43:56,Lunch,BK,"[('Salad', 5), ('Fries', 2), ('Steak', 9), ('Chicken', 1)]",547.0,-37.8060651,144.9800516,0,6.19,14.0165505
ORDX00922,2018-05-12,12:13:31,Lunch,BK,"[('Steak', 5), ('Fries', 6), ('Salad', 9), ('Burger', 8), ('Chicken', 9)]",987.8,-37.8028608,144.9604682,0,7.982,16.2483054
ORDY04900,2018-08-31,15:56:37,Lunch,TP,"[('Burger', 9), ('Chicken', 5), ('Steak', 9), ('Salad', 7)]",964.4,-37.8067574,144.9829273,0,9.911,13.0999197
ORDK09177,2018-12-23,19:49:51,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 1), ('Shrimp', 6)]",505.0,-37.8185975,145.0049724,0,4.396,12.8337136
ORDJ03366,2018-04-25,11:43:05,Breakfast,TP,"[('Eggs', 2), ('Cereal', 4), ('Pancake', 2), ('Coffee', 6)]",221.5,-37.8190265,144.9525854,0,8.597,11.8059539
ORDK11038,2018-07-20,14:35:29,Lunch,BK,"[('Chicken', 7), ('Steak', 8), ('Fries', 7), ('Salad', 10), ('Burger', 9)]",1119.0,-37.8063045,144.9496603,0,8.686,14.2056836
ORDA00343,2018-01-12,08:20:16,Breakfast,BK,"[('Cereal', 3), ('Eggs', 9)]",261.0,-37.8078584,144.9728963,1,6.537,5.9632801
ORDJ03508,2018-05-16,12:23:39,Lunch,TP,"[('Burger', 2), ('Salad', 7), ('Chicken', 2), ('Fries', 4)]",294.4,-37.8059281,144.9389586,0,10.586,13.5866804
ORDI02734,2018-11-13,18:28:43,Dinner,NS,"[('Pasta', 4), ('Shrimp', 9)]",596.0,-37.8062948,144.9442734,0,9.046,15.5788941
ORDJ01967,2018-12-08,19:19:26,Dinner,TP,"[('Pasta', 7), ('Salmon', 5), ('Shrimp', 6)]",721.5,-37.8242333,144.9537568,0,8.177,14.2078742
ORDK00333,2018-01-17,08:30:25,Breakfast,BK,"[('Eggs', 5), ('Pancake', 10), ('Cereal', 6)]",478.5,-37.8124393,144.9734909,1,6.812,5.8082703
ORDX01541,2018-04-17,11:22:49,Breakfast,BK,"[('Cereal', 10), ('Eggs', 5), ('Pancake', 1)]",344.25,-37.8052211,144.9692373,0,7.03,12.2271705
ORDK03487,2018-11-20,18:38:52,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 1), ('Shrimp', 3), ('Pasta', 2)]",580.0,-37.8197918,145.0149028,0,4.378,10.8699739
ORDI04351,2018-10-23,17:48:10,Dinner,NS,"[('Pasta', 3), ('Salmon', 2), ('Fish&Chips', 3)]",269.5,-37.808466,144.9480456,0,8.8,14.4214095
ORDC04558,2018-11-18,18:38:52,Dinner,NS,"[('Pasta', 7), ('Salmon', 8), ('Shrimp', 6), ('Fish&Chips', 8)]",1124.5,-37.818758,145.0068563,0,10.755,19.0214413
ORDJ02233,2018-01-26,08:50:42,Breakfast,TP,"[('Pancake', 10), ('Coffee', 10), ('Eggs', 7)]",471.5,-37.8248453,144.98898,0,9.253,12.7437753
ORDJ09982,2018-02-06,09:10:59,Breakfast,TP,"[('Eggs', 3), ('Pancake', 6), ('Coffee', 3)]",234.0,-37.8224018,144.9373722,0,9.773,12.5666531
ORDZ05268,2018-03-20,10:32:06,Breakfast,NS,"[('Cereal', 6), ('Eggs', 3), ('Pancake', 9)]",410.25,-37.8102245,144.9578222,0,8.03,13.2210446
ORDA05483,2018-10-24,17:48:10,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 2), ('Pasta', 8), ('Shrimp', 4)]",553.0,-37.8104114,144.9615968,0,7.843,14.5217021
ORDB06837,2018-10-04,17:07:36,Dinner,TP,"[('Salmon', 9), ('Shrimp', 3), ('Pasta', 6)]",696.0,-37.819477,145.0147958,0,12.042,16.2176465
ORDK03997,2018-11-22,18:49:00,Dinner,BK,"[('Salmon', 8), ('Shrimp', 5), ('Pasta', 9), ('Fish&Chips', 5)]",1020.5,-37.8113535,144.9731957,0,6.791,13.4277492
ORDX00942,2018-07-28,14:55:46,Lunch,BK,"[('Steak', 8), ('Chicken', 7), ('Burger', 9), ('Salad', 5), ('Fries', 8)]",1045.0,-37.8132167,144.9484308,0,10.293,18.5147207
ORDB02748,2018-05-04,12:03:22,Lunch,TP,"[('Chicken', 4), ('Salad', 2), ('Fries', 2)]",186.4,-37.8066747,144.9583444,0,9.056,12.2203123
ORDA06190,2018-03-17,10:21:58,Breakfast,BK,"[('Cereal', 5), ('Eggs', 5)]",215.0,-37.8187991,144.9573256,0,8.426,15.8155951
ORDA09883,2018-07-12,14:25:21,Lunch,BK,"[('Steak', 6), ('Chicken', 6), ('Salad', 1), ('Fries', 6), ('Burger', 2)]",613.2,-37.8174936,145.0040173,0,4.379,10.4214136
ORDX05911,2018-08-21,15:36:20,Lunch,BK,"[('Burger', 1), ('Salad', 8), ('Steak', 3), ('Chicken', 9), ('Fries', 6)]",663.6,-37.8233466,144.9885053,0,6.383,12.4902946
ORDK06787,2018-11-05,18:08:27,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 8)]",321.0,-37.8162727,144.9639596,0,7.77,14.7460865
ORDY01066,2018-01-27,08:50:42,Breakfast,TP,"[('Eggs', 5), ('Pancake', 6), ('Cereal', 4)]",339.5,-37.8198936,144.9526628,0,8.764,12.5885567
ORDX10892,2018-01-18,08:30:25,Breakfast,BK,"[('Pancake', 10), ('Eggs', 7)]",396.5,-37.8236375,144.9405157,1,10.122,7.3557038
ORDB01030,2018-12-20,19:39:43,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 9), ('Pasta', 8), ('Salmon', 10)]",1151.0,-37.8141705,144.9595405,0,8.403,12.8728449
ORDI05478,2018-09-28,16:57:27,Dinner,NS,"[('Fish&Chips', 4), ('Salmon', 1), ('Pasta', 5)]",318.5,-37.816696,144.9987911,0,9.943,16.1226637
ORDC00131,2018-10-23,17:48:10,Dinner,NS,"[('Pasta', 10), ('Shrimp', 8), ('Fish&Chips', 6), ('Salmon', 4)]",1081.0,-37.8197515,144.9697679,0,8.71,15.0404257
ORDX10208,2018-10-03,17:07:36,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 6), ('Salmon', 5), ('Pasta', 6)]",904.0,-37.8132701,144.9549523,0,8.32,15.1923039
